"➜  quant-trade-first-project-2 git:(main) ✗ python -m quantbobe.cli backtest --config src/quantbobe/config/default.yaml
/Users/erenakpinar/quant-trade-first-project-2/src/quantbobe/strategy.py:203: FutureWarning: The default fill_method='pad' in DataFrame.pct_change is deprecated and will be removed in a future version. Either fill in any non-leading NA values prior to calling pct_change or specify 'fill_method=None' to not fill NA values.
  returns = closes.pct_change().dropna()
2025-10-17 19:41:50.077 | INFO     | __main__:backtest_command:51 - Backtest summary:
2025-10-17 19:41:50.077 | INFO     | __main__:backtest_command:53 -   CAGR: nan
2025-10-17 19:41:50.077 | INFO     | __main__:backtest_command:53 -   Sharpe: 1.0991
2025-10-17 19:41:50.077 | INFO     | __main__:backtest_command:53 -   Sortino: 1.2575
2025-10-17 19:41:50.077 | INFO     | __main__:backtest_command:53 -   MaxDD: -0.0016
2025-10-17 19:41:50.077 | INFO     | __main__:backtest_command:53 -   Calmar: nan
2025-10-17 19:41:50.077 | INFO     | __main__:backtest_command:53 -   VaR95: -0.0005
2025-10-17 19:41:50.077 | INFO     | __main__:backtest_command:53 -   VaR99: -0.0009
2025-10-17 19:41:50.077 | INFO     | __main__:backtest_command:53 -   Turnover: nan
2025-10-17 19:41:50.081 | INFO     | __main__:backtest_command:56 - Saved equity curve to reports/equities_bobe.equity.csv""date,symbol,quantity,price,notional,sleeve
2020-10-30 04:00:00,ADBE,-2.1670978379208377,458.52621364755805,-993.6711662256512,aggregate
2020-10-30 04:00:00,CAT,11.673735241179775,154.12599458281844,1799.2260545433307,aggregate
2020-10-30 04:00:00,COST,7.0704407258928015,361.73826816206275,2557.6489833269798,aggregate
2020-10-30 04:00:00,CVX,-22.460218277813926,69.8391094885227,-1568.6016434403655,aggregate
2020-10-30 04:00:00,DUK,-12.768032938119532,91.86749005632855,-1172.9671389815715,aggregate
2020-10-30 04:00:00,GOOGL,0.7867664960429414,1667.6780670385106,1312.0732293315543,aggregate
2020-10-30 04:00:00,HD,-9.241206696313693,268.62322407993577,-2482.402737152876,aggregate
2020-10-30 04:00:00,JPM,-17.677583222209233,97.87387061953476,-1730.1734931565647,aggregate
2020-10-30 04:00:00,LMT,-5.609360422169425,350.31749289099474,-1965.0570798163649,aggregate
2020-10-30 04:00:00,MA,5.543658447991151,289.8957913489756,1607.0832527488285,aggregate
2020-10-30 04:00:00,MCD,13.282431743062423,213.78548079546718,2839.5910563235752,aggregate
2020-10-30 04:00:00,NEE,15.875566228064129,73.88505846853208,1172.9671389815715,aggregate
2020-10-30 04:00:00,NFLX,-2.284571808794385,501.43234995399143,-1145.5582107224093,aggregate
2020-10-30 04:00:00,PEP,-18.6914298688568,132.98186428466926,-2485.6211901067286,aggregate
2020-10-30 04:00:00,TMO,4.366944156212493,469.3461148341779,2049.608273416151,aggregate
2020-10-30 04:00:00,UNH,-6.639315979171076,303.8598234628597,-2017.4213813450665,aggregate
2020-10-30 04:00:00,XOM,48.36130485467515,32.43505625321701,1568.6016434403655,aggregate
2020-11-02 05:00:00,AAPL,13.115387641234713,109.18624098628852,1432.0198756244436,aggregate
